2023-10-16T15:18:59.366+09:00,koust,KeyEvent,59:59:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,19,31,癰궰野?
2023-10-16T15:18:59.515+09:00,koust,KeyEvent,10:10:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,20,4,癰궰野?
2023-10-16T15:19:00.154+09:00,koust,KeyEvent,10:10:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,4,癰궰野?
2023-10-16T15:19:00.304+09:00,koust,KeyEvent,112:80:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,4,癰궰野?
2023-10-16T15:19:00.497+09:00,koust,KeyEvent,117:85:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,5,癰궰野?
2023-10-16T15:19:00.587+09:00,koust,KeyEvent,98:66:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,6,癰궰野?
2023-10-16T15:19:00.726+09:00,koust,KeyEvent,108:76:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,7,癰궰野?
2023-10-16T15:19:00.910+09:00,koust,KeyEvent,105:73:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,8,癰궰野?
2023-10-16T15:19:00.997+09:00,koust,KeyEvent,99:67:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,9,癰궰野?
2023-10-16T15:19:01.105+09:00,koust,KeyEvent,32:32:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,10,癰궰野?
2023-10-16T15:19:01.278+09:00,koust,KeyEvent,97:65:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,11,癰궰野?
2023-10-16T15:19:01.497+09:00,koust,KeyEvent,98:66:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,12,癰궰野?
2023-10-16T15:19:01.741+09:00,koust,KeyEvent,10:10:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,20,癰궰野?
2023-10-16T15:19:01.801+09:00,koust,KeyEvent,65535:18:8,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,20,癰궰野?
2023-10-16T15:19:03.081+09:00,koust,KeyEvent,102:70:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,20,癰궰野?
2023-10-16T15:19:03.114+09:00,koust,KeyEvent,108:76:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,21,癰궰野?
2023-10-16T15:19:03.227+09:00,koust,KeyEvent,111:79:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,22,癰궰野?
2023-10-16T15:19:03.271+09:00,koust,KeyEvent,97:65:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,23,癰궰野?
2023-10-16T15:19:03.413+09:00,koust,KeyEvent,116:84:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,24,癰궰野?
2023-10-16T15:19:03.558+09:00,koust,KeyEvent,32:32:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,25,癰궰野?
2023-10-16T15:19:03.835+09:00,koust,KeyEvent,103:71:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,26,癰궰野?
2023-10-16T15:19:03.990+09:00,koust,KeyEvent,101:69:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,27,癰궰野?
2023-10-16T15:19:04.100+09:00,koust,KeyEvent,116:84:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,28,癰궰野?
2023-10-16T15:19:04.315+09:00,koust,KeyEvent,97:65:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,29,癰궰野?
2023-10-16T15:19:04.592+09:00,koust,KeyEvent,114:82:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,30,癰궰野?
2023-10-16T15:19:04.806+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,30,癰궰野?
2023-10-16T15:19:04.946+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,29,癰궰野?
2023-10-16T15:19:04.956+09:00,koust,KeyEvent,65535:16:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,29,癰궰野?
2023-10-16T15:19:04.980+09:00,koust,KeyEvent,65:65:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,29,癰궰野?
2023-10-16T15:19:05.370+09:00,koust,KeyEvent,101:69:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,30,癰궰野?
2023-10-16T15:19:05.642+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,30,癰궰野?
2023-10-16T15:19:05.765+09:00,koust,KeyEvent,114:82:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,30,癰궰野?
2023-10-16T15:19:05.982+09:00,koust,KeyEvent,101:69:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,31,癰궰野?
2023-10-16T15:19:06.065+09:00,koust,KeyEvent,97:65:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,32,癰궰野?
2023-10-16T15:19:06.569+09:00,koust,KeyEvent,65535:16:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,33,癰궰野?
2023-10-16T15:19:06.833+09:00,koust,KeyEvent,40:57:01,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,33,癰궰野?
2023-10-16T15:19:07.000+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,35,癰궰野?
2023-10-16T15:19:07.212+09:00,koust,KeyEvent,59:59:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,35,癰궰野?
2023-10-16T15:19:09.050+09:00,koust,KeyEvent,65535:38:0,Lab,Project,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,36,癰궰野?
2023-10-16T15:19:09.203+09:00,koust,KeyEvent,65535:38:0,Lab,Project,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,36,癰궰野?
2023-10-16T15:19:09.406+09:00,koust,KeyEvent,65535:40:0,Lab,Project,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,36,癰궰野?
2023-10-16T15:19:09.886+09:00,koust,KeyEvent,10:10:00,Lab,Project,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,11,22,癰궰野?
2023-10-16T15:19:11.459+09:00,koust,KeyEvent,65535:38:16,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,3,0,癰궰野?
2023-10-16T15:19:11.656+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,2,15,癰궰野?
2023-10-16T15:19:11.830+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,1,0,癰궰野?
2023-10-16T15:19:11.961+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,2,15,癰궰野?
2023-10-16T15:19:12.135+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,3,0,癰궰野?
2023-10-16T15:19:12.281+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,4,15,癰궰野?
2023-10-16T15:19:12.579+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,5,0,癰궰野?
2023-10-16T15:19:12.757+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,6,15,癰궰野?
2023-10-16T15:19:12.872+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,7,15,癰궰野?
2023-10-16T15:19:13.017+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,8,15,癰궰野?
2023-10-16T15:19:13.158+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,9,5,癰궰野?
2023-10-16T15:19:13.337+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,10,0,癰궰野?
2023-10-16T15:19:13.525+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,11,15,癰궰野?
2023-10-16T15:19:13.767+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,10,0,癰궰野?
2023-10-16T15:19:13.986+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,9,5,癰궰野?
2023-10-16T15:19:14.153+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,8,15,癰궰野?
2023-10-16T15:19:15.605+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,6,29,癰궰野?
2023-10-16T15:19:15.779+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,6,30,癰궰野?
2023-10-16T15:19:15.897+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,6,31,癰궰野?
2023-10-16T15:19:16.062+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,6,32,癰궰野?
2023-10-16T15:19:16.214+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,6,33,癰궰野?
2023-10-16T15:19:16.521+09:00,koust,KeyEvent,65535:17:2,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,6,33,癰궰野?
2023-10-16T15:19:16.533+09:00,koust,KeyEvent,65535:16:3,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,6,33,癰궰野?
2023-10-16T15:19:16.664+09:00,koust,KeyEvent,65535:37:3,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,6,31,癰궰野?
2023-10-16T15:19:16.827+09:00,koust,KeyEvent,65535:37:3,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,6,22,癰궰野?
2023-10-16T15:19:17.184+09:00,koust,KeyEvent,65535:37:3,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,6,18,癰궰野?
2023-10-16T15:19:18.119+09:00,koust,KeyEvent,65535:18:8,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,6,18,癰궰野?
2023-10-16T15:19:34.219+09:00,koust,KeyEvent,65535:16:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,6,18,癰궰野?
2023-10-16T15:19:34.307+09:00,koust,KeyEvent,65535:17:3,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,6,18,癰궰野?
2023-10-16T15:19:34.539+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,6,33,癰궰野?
2023-10-16T15:19:34.811+09:00,koust,KeyEvent,65535:37:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,6,32,癰궰野?
2023-10-16T15:19:34.893+09:00,koust,KeyEvent,65535:17:2,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,6,32,癰궰野?
2023-10-16T15:19:34.904+09:00,koust,KeyEvent,65535:16:3,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,6,32,癰궰野?
2023-10-16T15:19:35.036+09:00,koust,KeyEvent,65535:37:3,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,6,31,癰궰野?
2023-10-16T15:19:35.200+09:00,koust,KeyEvent,65535:37:3,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,6,22,癰궰野?
2023-10-16T15:19:35.534+09:00,koust,KeyEvent,65535:37:3,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,6,18,癰궰野?
2023-10-16T15:19:35.889+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,6,18,癰궰野?
2023-10-16T15:19:36.419+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,7,18,癰궰野?
2023-10-16T15:19:36.684+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,7,19,癰궰野?
2023-10-16T15:19:36.956+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,6,19,癰궰野?
2023-10-16T15:19:37.311+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,6,20,癰궰野?
2023-10-16T15:19:37.565+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,6,19,癰궰野?
2023-10-16T15:19:37.917+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,7,19,癰궰野?
2023-10-16T15:19:38.118+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,7,20,癰궰野?
2023-10-16T15:19:38.298+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,7,21,癰궰野?
2023-10-16T15:19:38.433+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,7,22,癰궰野?
2023-10-16T15:19:38.734+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,6,22,癰궰野?
2023-10-16T15:19:38.939+09:00,koust,KeyEvent,65535:37:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,6,21,癰궰野?
2023-10-16T15:19:39.118+09:00,koust,KeyEvent,65535:37:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,6,20,癰궰野?
2023-10-16T15:19:39.264+09:00,koust,KeyEvent,65535:37:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,6,19,癰궰野?
2023-10-16T15:19:39.798+09:00,koust,KeyEvent,105:73:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,6,19,癰궰野?
2023-10-16T15:19:40.309+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,7,20,癰궰野?
2023-10-16T15:19:40.516+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,7,21,癰궰野?
2023-10-16T15:19:40.678+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,7,22,癰궰野?
2023-10-16T15:19:40.877+09:00,koust,KeyEvent,65535:17:2,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,7,22,癰궰野?
2023-10-16T15:19:40.892+09:00,koust,KeyEvent,65535:16:3,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,7,22,癰궰野?
2023-10-16T15:19:41.125+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,7,23,癰궰野?
2023-10-16T15:19:41.211+09:00,koust,KeyEvent,65535:16:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,7,23,癰궰野?
2023-10-16T15:19:41.221+09:00,koust,KeyEvent,65535:17:3,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,7,23,癰궰野?
2023-10-16T15:19:41.273+09:00,koust,KeyEvent,65535:37:3,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,7,14,癰궰野?
2023-10-16T15:19:41.533+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,7,14,癰궰野?
2023-10-16T15:19:41.998+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,7,15,癰궰野?
2023-10-16T15:19:42.480+09:00,koust,KeyEvent,65535:37:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,7,14,癰궰野?
2023-10-16T15:19:44.808+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,6,18,癰궰野?
2023-10-16T15:19:45.245+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,6,19,癰궰野?
2023-10-16T15:19:45.626+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,7,16,癰궰野?
2023-10-16T15:19:46.726+09:00,koust,KeyEvent,65535:38:0,Lab,Project,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,7,16,癰궰野?
2023-10-16T15:19:46.988+09:00,koust,KeyEvent,65535:40:0,Lab,Project,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,7,16,癰궰野?
2023-10-16T15:19:47.219+09:00,koust,KeyEvent,10:10:00,Lab,Project,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,21,36,癰궰野?
2023-10-16T15:19:48.505+09:00,koust,KeyEvent,65535:38:16,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,10,5,癰궰野?
2023-10-16T15:19:49.009+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,9,5,癰궰野?
2023-10-16T15:19:49.039+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,8,0,癰궰野?
2023-10-16T15:19:49.070+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,7,5,癰궰野?
2023-10-16T15:19:49.099+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,6,5,癰궰野?
2023-10-16T15:19:49.129+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,5,5,癰궰野?
2023-10-16T15:19:49.158+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,4,0,癰궰野?
2023-10-16T15:19:49.187+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,3,5,癰궰野?
2023-10-16T15:19:49.219+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,2,5,癰궰野?
2023-10-16T15:19:49.269+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,1,0,癰궰野?
2023-10-16T15:19:49.402+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,2,5,癰궰野?
2023-10-16T15:19:51.199+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,4,0,癰궰野?
2023-10-16T15:19:51.382+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,3,26,癰궰野?
2023-10-16T15:19:51.724+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,4,0,癰궰野?
2023-10-16T15:19:51.981+09:00,koust,KeyEvent,10:10:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,5,4,癰궰野?
2023-10-16T15:19:52.106+09:00,koust,KeyEvent,10:10:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,6,4,癰궰野?
2023-10-16T15:19:52.251+09:00,koust,KeyEvent,112:80:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,6,4,癰궰野?
2023-10-16T15:19:52.455+09:00,koust,KeyEvent,121:89:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,6,5,癰궰野?
2023-10-16T15:19:52.540+09:00,koust,KeyEvent,98:66:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Shape.java,,6,6,癰궰野?
